month,channel,attr_rev_14d,spend
2023-01-01,affiliate_spend,168784.3848914737,32364.639999999996
2023-01-01,display_spend,257163.96361553326,49073.95000000001
2023-01-01,email_spend,84722.99613273918,16246.059999999996
2023-01-01,paid_search_spend,521855.26688903617,99054.85999999999
2023-01-01,paid_social_spend,432453.1479147383,82770.23999999999
2023-01-01,tv_spend,338843.1005564794,64654.72999999999
2023-02-01,affiliate_spend,171310.01065474722,32128.62999999999
2023-02-01,display_spend,258261.20853321278,48592.21
2023-02-01,email_spend,84950.94212260804,15967.34
2023-02-01,paid_search_spend,520274.4923560287,97738.35000000003
2023-02-01,paid_social_spend,434713.74375289533,81543.28
2023-02-01,tv_spend,341231.202580508,64015.07000000001
2023-03-01,affiliate_spend,216765.6354737179,45157.48999999999
2023-03-01,display_spend,326936.33674447174,69016.44
2023-03-01,email_spend,111114.82989461838,23055.5
2023-03-01,paid_search_spend,669286.9006450188,139685.85
2023-03-01,paid_social_spend,553617.405066319,115511.95999999998
2023-03-01,tv_spend,444070.148500436,93191.92999999998
2023-04-01,affiliate_spend,198318.259764056,36674.62
2023-04-01,display_spend,297094.6200222706,54733.650000000016
2023-04-01,email_spend,98584.79521014435,18341.389999999996
2023-04-01,paid_search_spend,594190.6977721793,109459.35
2023-04-01,paid_social_spend,496835.8677009161,91991.64
2023-04-01,tv_spend,394051.61846062395,72744.54
2023-05-01,affiliate_spend,196271.35166144016,36807.19
2023-05-01,display_spend,291276.12683541,54586.49
2023-05-01,email_spend,97098.57781694566,18024.269999999997
2023-05-01,paid_search_spend,588660.5369904065,110307.15000000001
2023-05-01,paid_social_spend,491006.86449945404,91309.82000000002
2023-05-01,tv_spend,387346.85219634377,72217.31999999999
2023-06-01,affiliate_spend,167349.32846039798,33310.88999999999
2023-06-01,display_spend,247179.31121869272,49368.84
2023-06-01,email_spend,81725.76754789612,16403.96
2023-06-01,paid_search_spend,493248.86357991415,98351.45
2023-06-01,paid_social_spend,416111.0333064816,83353.01000000002
2023-06-01,tv_spend,325880.9558866176,65444.87
2023-07-01,affiliate_spend,151668.50513566876,30866.06
2023-07-01,display_spend,227954.01469073672,46516.11000000001
2023-07-01,email_spend,77771.28197595336,15933.81
2023-07-01,paid_search_spend,454965.50032697665,92329.85999999999
2023-07-01,paid_social_spend,383185.7387927439,78509.17
2023-07-01,tv_spend,300591.8090779205,61071.68
2023-08-01,affiliate_spend,132060.09723204383,29068.840000000007
